SI No,TEST CODE,NAME,MRP TO SHOW,TO SCRATCH ,department,REQUIRED SAMPLE,PROCESSING TAT,,
568 ,LAB159 ,TSH RECEPTOR ANTIBODIES ,5150.00,"₹ 6,180.00",IMMUNOLOGY ,2 ml of SERUM ,96,,
569 ,LAB516 ,"TSH ULTRASENSITIVE, CORD BLOOD ",590.00,₹ 708.00,IMMUNOLOGY ,2 ml of SERUM ,4,,
570 ,PBC0087 ,TSH-THYROID STIMULATING HORMONE ,320.00,₹ 384.00,IMMUNOLOGY ,2 ml of SERUM ,4,,
571 ,PGRPB051 ,TYPHOID (RAPID) ,470.00,₹ 564.00,SEROLOGY ,3 ml of Whole Blood ,4,,
572 ,BC0239 ,UNBOUND IRON BINDING CAPACITY (UIBC) ,650.00,₹ 780.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
573 ,PBC0055 ,UREA - SERUM ,150.00,₹ 180.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
574 ,PGRBC0210 ,UREA CREATININE RATIO ,270.00,₹ 324.00,BIOCHEMISTRY ,URINE ,4,,
575 ,LAB505 ,URIC ACID - 24 HRS URINE ,590.00,₹ 708.00,BIOCHEMISTRY ,URINE ,4,,
576 ,LAB394 ,URIC ACID - RANDOM URINE ,150.00,₹ 180.00,CLINICAL PATHOLOGY ,URINE ,4,,
577 ,PBC0056 ,URIC ACID - SERUM ,150.00,₹ 180.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
578 ,PGRPBC01 ,URINARY CORTISOL - 24 HRS ,1645.00,"₹ 1,974.00",BIOCHEMISTRY ,URINE ,24,,
579 ,LAB203_3 ,URINE - GRAM STAIN ,190.00,₹ 228.00,MICROBIOLOGY ,URINE smear ,6,,
580 ,LAB395 ,URINE ALBUMIN(QUANTITATIVE) ,140.00,₹ 168.00,BIOCHEMISTRY ,URINE ,4,,
581 ,BC0152,URINE BENCE JONES PROTEINS  (ELECTROPHORESIS) ,360.00,₹ 432.00,CLINICAL PATHOLOGY ,URINE ,4,,
582 ,PCP0011 ,URINE BILIRUBIN ,200.00,₹ 240.00,CLINICAL PATHOLOGY,5ml of URINE ,4,,
583 ,LAB396 ,URINE CALCIUM - SPOT SAMPLE ,360.00,₹ 432.00,BIOCHEMISTRY ,URINE ,4,,
584 ,PGRPB01 ,URINE CALCIUM CREATININE RATIO ,820.00,₹ 984.00,BIOCHEMISTRY ,URINE ,6,,
585 ,PGRP004 ,URINE COMPLETE ANALYSIS / URINE ROUTINE ,190.00,₹ 228.00,CLINICAL PATHOLOGY ,5ml of Urine ,4,,
586 ,BC0210 ,URINE CREATININE ,415.00,₹ 498.00,BIOCHEMISTRY ,URINE ,8,,
587 ,LAB150 ,URINE CYTOLOGY ,399.00,₹ 478.80,CLINICAL PATHOLOGY,5ml of URINE ,8,,
588 ,PGRPB106 ,URINE DIPSTICK ,160.00,₹ 192.00,CLINICAL PATHOLOGY,5ml of URINE ,4,,
589 ,LAB397 ,URINE FOR ALBUMIN ,70.00,₹ 84.00,CLINICAL PATHOLOGY,5ml of URINE ,4,,
590 ,PGRPB036 ,URINE FOR ALBUMIN & SUGAR ,80.00,₹ 96.00,CLINICAL PATHOLOGY,5ml of URINE ,4,,
591 ,PGRPB079 ,URINE FOR BILE SALT / BILE PIGMENT ,90.00,₹ 108.00,CLINICAL PATHOLOGY,5ml of URINE ,4,,
592 ,LAB484 ,URINE FOR FAT GLOBULES ,190.00,₹ 228.00,CLINICAL PATHOLOGY,5ml of URINE ,4,,
593 ,LAB399 ,URINE FOR MORPHINE ,590.00,₹ 708.00,BIOCHEMISTRY ,URINE ,4,,
594 ,SR0184 ,URINE FOR MYOGLOBULIN ,620.00,₹ 744.00,BIOCHEMISTRY ,URINE ,4,,
595 ,LAB400 ,URINE FOR PHASE CONTRAST ,360.00,₹ 432.00,CLINICAL PATHOLOGY ,URINE ,12,,
596 ,PCP0009 ,URINE LEUCOCYTES ,140.00,₹ 168.00,CLINICAL PATHOLOGY ,URINE ,4,,
597 ,LAB401 ,URINE MAGNESIUM - SPOT SAMPLE ,415.00,₹ 498.00,BIOCHEMISTRY ,URINE ,4,,
598 ,BC0156 ,URINE OSMOLALITY ,600.00,₹ 720.00,BIOCHEMISTRY ,URINE ,4,,
599 ,SR0094 ,URINE PREGNANCY TEST - UPT ,190.00,₹ 228.00,CLINICAL PATHOLOGY ,5ml of Urine ,2,,
600 ,PBC0058 ,URINE PROTEIN ,310.00,₹ 372.00,BIOCHEMISTRY ,URINE ,4,,
601 ,PGRP902 ,URINE THC ,700.00,₹ 840.00,CLINICAL PATHOLOGY ,URINE ,4,,
602 ,BC0158 ,VALPROIC ACID; VALPROATE ,1800.00,"₹ 2,160.00",BIOCHEMISTRY ,2 ml of SERUM ,48,,
603 ,SR0051,"VARICELLA ZOSTER VIRUS (VZV) ANTIBODY, IGG ( CHICKEN POX / HERPES ZOSTER/ SHINGLES) ",2340.00,"₹ 2,808.00",SEROLOGY ,2 ml of SERUM ,168,,
604 ,SR0050,"VARICELLA ZOSTER VIRUS (VZV) ANTIBODY, IGM  ( CHICKEN POX / HERPES ZOSTER/ SHINGLES) ",2340.00,"₹ 2,808.00",SEROLOGY ,2 ml of SERUM ,168,,
605 ,HE0085_2 ,VDRL /RPR TITRE ,700.00,₹ 840.00,SEROLOGY ,2 ml of SERUM ,12,,
606 ,LAB068 ,VITAMIN A (RETINOL) ,9280.00,"₹ 11,136.00",BIOCHEMISTRY ,2 ml of SERUM ,240,,
607 ,BC0159 ,VITAMIN B1 (THIAMINE) ,5150.00,"₹ 6,180.00",BIOCHEMISTRY ,3 ml of Whole Blood ,240,,
608 ,PBC0088 ,VITAMIN B12 (CYANOCOBALAMIN) ,1540.00,"₹ 1,848.00",IMMUNOLOGY ,2 ml of SERUM ,4,,
609 ,LAB467 ,VITAMIN B2 (RIBOFLAVIN) ,4720.00,"₹ 5,664.00",IMMUNOLOGY ,3 ml of Whole Blood ,240,,
610 ,BC0161 ,VITAMIN B6 (PYRIDOXINE) ,6180.00,"₹ 7,416.00",BIOCHEMISTRY ,3 ml of Whole Blood ,240,,
611 ,BC0063 ,VITAMIN B9 (FOLIC ACID / FOLATE) ,1540.00,"₹ 1,848.00",BIOCHEMISTRY ,2 ml of SERUM ,4,,
612 ,LAB066_1 ,VITAMIN C (ASCORBIC ACID) ,5941.00,"₹ 7,129.20",BIOCHEMISTRY ,2 ml of SERUM ,672,,
613 ,PBC0089 ,VITAMIN D (25 OH CHOLECALCIFEROL) ,2225.00,"₹ 2,670.00",IMMUNOLOGY ,2 ml of SERUM ,4,,
614 ,BC0207_1 ,VITAMIN D1- 25 DIHYDROXY ,4030.00,"₹ 4,836.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
615 ,BC0207,VITAMIN D3 (1-25 DIHYDROXY  CHOLECALCIFEROL) ,5470.00,"₹ 6,564.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
616 ,LAB417 ,VITAMIN E TOCOPHEROL ,6790.00,"₹ 8,148.00",BIOCHEMISTRY ,2 ml of SERUM ,240,,
617 ,VITK_1 ,VITAMIN K1 ,6260.00,"₹ 7,512.00",IMMUNOLOGY ,2 ml of SERUM ,624,,1
618 ,PBC0059 ,VLDL ,470.00,₹ 564.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
619 ,PGRPB111 ,VMA - URINE 24 HRS ,2915.00,"₹ 3,498.00",BIOCHEMISTRY ,5ml of URINE ,96,,
620 ,HE0041 ,VW (VON WILLEBRAND) FACTOR(REF) ,15680.00,"₹ 18,816.00",HEMATOLOGY ,3 ml of Whole Blood ,72,,
621 ,PGRPB052 ,WEIL-FELIX TEST ,990.00,"₹ 1,188.00",SEROLOGY ,2 ml of SERUM ,24,,
622 ,PGRPB060 ,WET MOUNT PREPARATION ,190.00,₹ 228.00,CLINICAL PATHOLOGY ,Body Fluid ,4,,
623 ,PGRPB054 ,WIDAL TEST (TUBE METHOD) ,590.00,₹ 708.00,SEROLOGY ,2 ml of SERUM ,24,,
624 ,PGRPB055 ,WIDAL TEST(SLIDE METHOD) ,310.00,₹ 372.00,SEROLOGY ,2 ml of SERUM ,8,,
625 ,BC0279 ,ZINC - PLASMA ,2070.00,"₹ 2,484.00",IMMUNOLOGY ,2 ml of SERUM ,24,,
